field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;indicator_operation;list_name
education_committee_total;integer;group_cccm;;;;;;
education_committee_frequency_meetings;integer;group_cccm;;;;;;
fs_agriculture_committee_number;list;group_cccm;yesno;;;;;Boolean
fs_agriculture_committee_female;integer;group_cccm;;;;;;
fs_agriculture_committee_male;integer;group_cccm;;;;;;
fs_agriculture_committee_total;integer;group_cccm;;;;;;
fs_agriculture_committee_frequency_meetings;integer;group_cccm;;;;;;
livelihoods_committee_number;list;group_cccm;yesno;;;;;Boolean
livelihoods_committee_female;integer;group_cccm;;;;;;
livelihoods_committee_male;integer;group_cccm;;;;;;
livelihoods_committee_total;integer;group_cccm;;;;;;
livelihoods_committee_frequency_meetings;integer;group_cccm;;;;;;
youth_education_committee_number;list;group_cccm;yesno;;;;;Boolean
youth_education_committee_female;integer;group_cccm;;;;;;
youth_education_committee_male;integer;group_cccm;;;;;;
youth_education_committee_total;integer;group_cccm;;;;;;
youth_education_committee_frequency_meetings;integer;group_cccm;;;;;;
care_maintenance_committee_number;list;group_cccm;yesno;;;;;Boolean
care_maintenance_committee_female;integer;group_cccm;;;;;;
care_maintenance_committee_male;integer;group_cccm;;;;;;
care_maintenance_committee_total;integer;group_cccm;;;;;;
care_maintenance_committee_frequency_meetings;integer;group_cccm;;;;;;
fire_warden_committee_number;list;group_cccm;yesno;;;;;Boolean
fire_warden_committee_female;integer;group_cccm;;;;;;
fire_warden_committee_male;integer;group_cccm;;;;;;
fire_warden_committee_total;integer;group_cccm;;;;;;
fire_warden_committee_frequency_meetings;integer;group_cccm;;;;;;
representative_persons_disability_number;list;group_cccm;yesno;;;;;Boolean
representative_persons_disability_female;integer;group_cccm;;;;;;
representative_persons_disability_male;integer;group_cccm;;;;;;
representative_persons_disability_total;integer;group_cccm;;;;;;
representative_persons_disability_frequency_meetings;integer;group_cccm;;;;;;
representative_marginalized_grps_number;list;group_cccm;yesno;;;;;Boolean
representative_marginalized_grps_female;integer;group_cccm;;;;;;
representative_marginalized_grps_male;integer;group_cccm;;;;;;
representative_marginalized_grps_total;integer;group_cccm;;;;;;
representative_marginalized_grps_frequency_meetings;integer;group_cccm;;;;;;
conflict_resolution_leaders_number;list;group_cccm;yesno;;;;;Boolean
conflict_resolution_leaders_female;integer;group_cccm;;;;;;
conflict_resolution_leaders_male;integer;group_cccm;;;;;;
conflict_resolution_leaders_total;integer;group_cccm;;;;;;
conflict_resolution_leaders_frequency_meetings;integer;group_cccm;;;;;;
committee_meetings_intended_frequency;list;group_cccm;yesno;;;;;Boolean
committee_meetings_intended_frequency_no_explain;string;group_cccm;;;;;;
members_committees_election;string;group_cccm;;;;;;
members_committees_election_no_why;string;group_cccm;;;;;;
committee_representating_different_groups;list;group_cccm;yesno;;;;;Boolean
committee_representating_different_groups_list;string;group_cccm;;;;;;
why_committee_rep_not_selected_women;string;group_cccm;;;;;;
why_committee_rep_not_selected_marginalised_pep;string;group_cccm;;;;;;
why_committee_rep_not_selected_persons_with_difficulties;string;group_cccm;;;;;;
why_committee_rep_not_selected_eldery;string;group_cccm;;;;;;
why_committee_rep_not_selected_young_men;string;group_cccm;;;;;;
why_committee_rep_not_selected_young_women;string;group_cccm;;;;;;
cccm_activities_available_in_site;String;group_cccm;;;;;;
consultations_with_site_residents;list;group_cccm;yesno;;;;;Boolean
consultations_with_site_residents_no_why;String;group_cccm;;;;;;
complaint_fedback_mechanism_available;list;group_cccm;yesno;;;;;Boolean
type_fedback_mechanism;String;group_cccm;;;;;;
site_resident_complainants_positive_feedback;integer;group_cccm;;;;;;
community_committee_complainants_positive_feedback;integer;group_cccm;;;;;;
site_resident_complainants_request_for_information;integer;group_cccm;;;;;;
community_committee_complainants_request_for_information;integer;group_cccm;;;;;;
site_resident_complainants_request_for_assistance;integer;group_cccm;;;;;;
community_committee_complainants_request_for_assistance;integer;group_cccm;;;;;;
site_resident_complainants_minor_dissatisfaction;integer;group_cccm;;;;;;
community_committee_complainants_minor_dissatisfaction;integer;group_cccm;;;;;;
site_resident_complainants_major_dissatisfaction;integer;group_cccm;;;;;;
community_committee_complainants_major_dissatisfaction;integer;group_cccm;;;;;;
site_resident_complainants_major_breaches;integer;group_cccm;;;;;;
community_committee_complainants_major_breaches;integer;group_cccm;;;;;;
site_resident_complainants_total_number_of_feedback_complaints_received;integer;group_cccm;;;;;;
community_committee_complainants_total_number_of_feedback_complaints_received;integer;group_cccm;;;;;;
main_areas_complaints;String;group_cccm;;;;;;
site_resident_complainants_anonymous;integer;group_cccm;;;;;;
community_committee_complainants;integer;group_cccm;;;;;;
site_resident_complainants_anonymous_2;integer;group_cccm;;;;;;
community_committee_complainants_2;integer;group_cccm;;;;;;
information_board_available;list;group_cccm;yesno;;;;;Boolean
nb_info_food;integer;group_cccm;;;;;;
nb_info_water;integer;group_cccm;;;;;;
nb_info_education;integer;group_cccm;;;;;;
nb_info_cash;integer;group_cccm;;;;;;
nb_info_nfi;integer;group_cccm;;;;;;
nb_info_shelter;integer;group_cccm;;;;;;
nb_info_sanitation;integer;group_cccm;;;;;;
nb_info_protection;integer;group_cccm;;;;;;
nb_info_nutrition;integer;group_cccm;;;;;;
nb_info_healthcare;integer;group_cccm;;;;;;
nb_info_livelihood;integer;group_cccm;;;;;;
nb_info_covid_19;integer;group_cccm;;;;;;
nb_info_cfm;integer;group_cccm;;;;;;
nb_info_other;string;group_cccm;;;;;;
number_community_training_capacity_building_projects;integer;group_cccm;;;;;;
nb_training_security;integer;group_cccm;;;;;;
nb_training_first_aid;integer;group_cccm;;;;;;
nb_training_vocational;integer;group_cccm;;;;;;
nb_training_hygiene;integer;group_cccm;;;;;;
nb_training_teacher;integer;group_cccm;;;;;;
nb_training_safe_identification_referral;integer;group_cccm;;;;;;
nb_training_explosive_ordinance_risk_education;integer;group_cccm;;;;;;
nb_training_safety_awareness_vulnerable_people;integer;group_cccm;;;;;;
nb_training_fire_safety;integer;group_cccm;;;;;;
nb_training_covid_19;integer;group_cccm;;;;;;
site_accessibility_physical_barriers;string;SITE_ACCESS_SAFETY;;;;;;
access_restrictions_humanitarian_aid_providers;string;SITE_ACCESS_SAFETY;;;;;;
reason_access_restrictions;string;SITE_ACCESS_SAFETY;;;;;;
natural_hazards_site;string;SITE_ACCESS_SAFETY;;;;;;
safety_security_threats;string;SITE_ACCESS_SAFETY;;;;;;
official_eviction_note;string;SITE_ACCESS_SAFETY;;;;;;
official_eviction_note_when;string;SITE_ACCESS_SAFETY;;;;;;
official_eviction_note_actors;string;SITE_ACCESS_SAFETY;;;;;;
risk_of_eviction_reasons;string;SITE_ACCESS_SAFETY;;;;;;
exposure_to_flooding;string;SITE_ACCESS_SAFETY;;;;;;
flood_occurrance;string;SITE_ACCESS_SAFETY;;;;;;
number_of_floods;string;SITE_ACCESS_SAFETY;;;;;;
flooding_impact_injuries_death;string;SITE_ACCESS_SAFETY;;;;;;
flooding_impact_shelters;string;SITE_ACCESS_SAFETY;;;;;;
flooding_impact_roads_access;string;SITE_ACCESS_SAFETY;;;;;;
flooding_impact_infrastructure;string;SITE_ACCESS_SAFETY;;;;;;
main_source_flooding;string;SITE_ACCESS_SAFETY;;;;;;
flood_contingency_plan;list;SITE_ACCESS_SAFETY;yesno;;;;;Boolean
if_yes_explain;string;SITE_ACCESS_SAFETY;;;;;;
fire_occurrance;string;SITE_ACCESS_SAFETY;;;;;;
number_of_fires;string;SITE_ACCESS_SAFETY;;;;;;
fire_impact_injuries_death;string;SITE_ACCESS_SAFETY;;;;;;
fire_impact_shelters;string;SITE_ACCESS_SAFETY;;;;;;
fire_impact_infrastructure;string;SITE_ACCESS_SAFETY;;;;;;
source_fire;string;SITE_ACCESS_SAFETY;;;;;;
fire_safety_measures;string;SITE_ACCESS_SAFETY;;;;;;
dangerous_structures;string;SITE_ACCESS_SAFETY;;;;;;
nb_site_residents_hh;integer;group_demo;;;;;;
nb_site_residents_ind;integer;group_demo;;;;;;
nb_id_ps_hh;integer;group_demo;;;;;;
nb_id_ps_ind;integer;group_demo;;;;;;
nb_refugees_hh;integer;group_demo;;;;;;
nb_refugees_ind;integer;group_demo;;;;;;
nb_migrants_hh;integer;group_demo;;;;;;
nb_migrants_ind;integer;group_demo;;;;;;
nb_host_comm_hh;integer;group_demo;;;;;;
nb_host_comm_ind;integer;group_demo;;;;;;
nb_marginalized_hh;integer;group_demo;;;;;;
nb_marginalized_ind;integer;group_demo;;;;;;
x0_5_years_male;integer;group_demo;;age_pyramid#1;m;;;
x0_5_years_female;integer;group_demo;;age_pyramid#1;f;;;
x6_17_years_male;integer;group_demo;;age_pyramid#1;m;;;
x6_17_years_female;integer;group_demo;;age_pyramid#1;f;;;
x18_35_years_male;integer;group_demo;;age_pyramid#1;m;;;
x18_35_years_female;integer;group_demo;;age_pyramid#1;f;;;
x36_64_years_male;integer;group_demo;;age_pyramid#1;m;;;
x36_64_years_female;integer;group_demo;;age_pyramid#1;f;;;
x65_years_male;integer;group_demo;;age_pyramid#1;m;;;
x65_years_female;integer;group_demo;;age_pyramid#1;f;;;
nb_child_headed_hh;integer;group_vulpop;;;;;;
nb_child_headed_hh_female;integer;group_vulpop;;;;;;
nb_child_headed_hh_male;integer;group_vulpop;;;;;;
nb_female_headed_hh;integer;group_vulpop;;;;;;
nb_female_headed_hh_female;integer;group_vulpop;;;;;;
nb_female_headed_hh_male;integer;group_vulpop;;;;;;
nb_unaccompanied_separated_children;integer;group_vulpop;;;;;;
nb_unaccompanied_separated_children_female;integer;group_vulpop;;;;;;
nb_unaccompanied_separated_children_male;integer;group_vulpop;;;;;;
nb_pregnant_lactating_women;integer;group_vulpop;;;;;;
nb_chronic_diseases_medical_conditions;integer;group_vulpop;;;;;;
nb_chronic_diseases_medical_conditions_female;integer;group_vulpop;;;;;;
nb_chronic_diseases_medical_conditions_male;integer;group_vulpop;;;;;;
nb_marginalized;integer;group_vulpop;;;;;;
nb_marginalized_female;integer;group_vulpop;;;;;;
nb_marginalized_male;integer;group_vulpop;;;;;;
nb_physical_disabilities;integer;group_vulpop;;;;;;
nb_physical_disabilities_female;integer;group_vulpop;;;;;;
nb_physical_disabilities_male;integer;group_vulpop;;;;;;
nb_conflict_injuries;integer;group_vulpop;;;;;;
nb_conflict_injuries_female;integer;group_vulpop;;;;;;
nb_conflict_injuries_male;integer;group_vulpop;;;;;;
nb_mental_disabilities;integer;group_vulpop;;;;;;
nb_mental_disabilities_female;integer;group_vulpop;;;;;;
nb_mental_disabilities_male;integer;group_vulpop;;;;;;
nb_unaccompanied_elderly;integer;group_vulpop;;;;;;
nb_unaccompanied_elderly_female;integer;group_vulpop;;;;;;
nb_unaccompanied_elderly_male;integer;group_vulpop;;;;;;
nb_distressed_emergency_displacement;integer;group_vulpop;;;;;;
nb_distressed_emergency_displacement_female;integer;group_vulpop;;;;;;
nb_distressed_emergency_displacement_male;integer;group_vulpop;;;;;;
nb_deaths_female;integer;group_vulpop;;;;;;
nb_deaths_male;integer;group_vulpop;;;;;;
reasons_death;string;group_vulpop;;;;;;
nb_births;integer;group_vulpop;;;;;;
site_residents_registered;integer;group_vulpop;;;;;;
site_residents_registration_frequency_update;string;group_vulpop;;;;;;
site_residents_registration_frequency_update_other;string;group_vulpop;;;;;;
methodology_pop_demographics;integer;group_vulpop;;;;;;
methodology_register_site_population;integer;group_vulpop;;;;;;
source_pop_demographics;integer;group_vulpop;;;;;;
source_pop_demographics_other;string;group_vulpop;;;;;;
pop_groups_outside_site_assistance_in_site;integer;group_vulpop;;;;;;
pop_groups_outside_site_assistance_in_site_select;integer;group_vulpop;;;;;;
nb_host_comm_outside_site_assistance_in_site;integer;group_vulpop;;;;;;
nb_id_ps_outside_site_assistance_in_site;integer;group_vulpop;;;;;;
nb_refugees_outside_site_assistance_in_site;integer;group_vulpop;;;;;;
nb_migrants_outside_site_assistance_in_site;integer;group_vulpop;;;;;;
nb_marginalized_outside_site_assistance_in_site;integer;group_vulpop;;;;;;
nb_arrivals_hh;integer;group_displacement;;;;;;
nb_arrivals_ind_female;integer;group_displacement;;;;;;
nb_arrivals_ind_male;integer;group_displacement;;;;;;
nb_departures_hh;integer;group_displacement;;;;;;
nb_departures_ind;integer;group_displacement;;;;;;
reason_departure;string;group_displacement;;;;;;
most_common_gov_idp_origin;string;group_displacement;;;;;;
most_common_district_idp_origin;string;group_displacement;;;;;;
most_common_gov_idp_origin_2;string;group_displacement;;;;;;
most_common_district_idp_origin_2;string;group_displacement;;;;;;
most_common_gov_idp_origin_3;string;group_displacement;;;;;;
most_common_district_idp_origin_3;string;group_displacement;;;;;;
most_common_reason_idp_left_place_origin;string;group_displacement;;;;;;
most_common_reason_idp_left_place_origin_other;string;group_displacement;;;;;;
most_common_intention;string;group_displacement;;;;;;
nb_shelters;integer;group_shelternfi;;;;;;
average_nb_hh_per_shelter;;group_shelternfi;;;;;;
site_capacity;string;group_shelternfi;;;;;;
nb_available_shelters;integer;group_shelternfi;;;;;;
nb_new_shelters_land_for_extension;integer;group_shelternfi;;;;;;
nb_public_building;integer;group_shelternfi;;;;;;
nb_makeshift_shelter;integer;group_shelternfi;;;;;;
nb_emergency_shelter;integer;group_shelternfi;;;;;;
nb_transitional_shelter;integer;group_shelternfi;;;;;;
nb_tents;integer;group_shelternfi;;;;;;
nb_unfinished_building;integer;group_shelternfi;;;;;;
nb_open_air;integer;group_shelternfi;;;;;;
need_repair_maintenance;string;group_shelternfi;;;;;;
need_replacement;string;group_shelternfi;;;;;;
need_rehabilitation_reconstruction;string;group_shelternfi;;;;;;
need_extension_new_shelters;string;group_shelternfi;;;;;;
proportion_shelters_functional_locks;string;group_shelternfi;;;;;;
proportion_unrelated_families_sharing_one_shelter;string;group_shelternfi;;;;;;
blankets;string;group_shelternfi;;;;;;
mattresses;string;group_shelternfi;;;;;;
sleeping_matt;string;group_shelternfi;;;;;;
water_containers_buckets;string;group_shelternfi;;;;;;
oven_stoves;string;group_shelternfi;;;;;;
fuel_for_cooking;string;group_shelternfi;;;;;;
kitchen_items;string;group_shelternfi;;;;;;
hygiene_items_pct;string;group_shelternfi;;;;;;
feminine_hygiene_items_pct;string;group_shelternfi;;;;;;
plastic_sheet;string;group_shelternfi;;;;;;
mosquito_nets;string;group_shelternfi;;;;;;
solar_lamps;string;group_shelternfi;;;;;;
primary_latrine_types;string;group_wash;;;;;;
primary_shower_type;string;group_wash;;;;;;
nb_latrines;integer;group_wash;;;;;;
nb_showers;integer;group_wash;;;;;;
pct_hh_access_latrine;string;group_wash;;;;;;
pct_hh_access_shower;string;group_wash;;;;;;
pct_sanitation_gndr_separated_latrines;string;group_wash;;;;;;
pct_sanitation_gndr_separated_showers;string;group_wash;;;;;;
pct_latrines_functional_locks;string;group_wash;;;;;;
pct_showers_functional_locks;string;group_wash;;;;;;
safe_access_latrines_women;string;group_wash;;;;;;
pct_delegable_used_latrine;string;group_wash;;;;;;
frequency_desludging_latrines;string;group_wash;;;;;;
primary_water_source;string;group_wash;;;;;;
nb_water_pts;integer;group_wash;;;;;;
nb_litres_available_water;integer;group_wash;;;;;;
avg_time_fetch_water;string;group_wash;;;;;;
primary_water_source_drinkible;string;group_wash;;;;;;
drinkable_water_sources;string;group_wash;;;;;;
pct_hh_access_water;string;group_wash;;;;;;
who_collects_water;string;group_wash;;;;;;
water_maintenance_committee_presence;string;group_wash;;;;;;
nb_communal_wastebins;integer;group_wash;;;;;;
solid_waste_management;string;group_wash;;;;;;
frequency_solid_waste_collection;string;group_wash;;;;;;
frequency_solid_waste_collection_other;string;group_wash;;;;;;
whois_collecting_solid_waste;string;group_wash;;;;;;
main_health_issues;string;group_health;;;;;;
avg_time_reach_primary_health_facility;string;group_health;;;;;;
avg_time_reach_secondary_health_facility;string;group_health;;;;;;
health_services_available;string;group_health;;;;;;
challenges_access_healthcare;string;group_health;;;;;;
pct_ind_access_food;string;group_fs;;;;;;
main_reasons_no_access_food;string;group_fs;;;;;;
main_reasons_no_access_food_other;string;group_fs;;;;;;
how_ind_access_food;string;group_fs;;;;;;
nb_distribution_centres;integer;group_fs;;;;;;
challenges_livelihoods;string;group_fs;;;;;;
lack_birth_certificates;string;group_protection;;;;;;
lack_personal_identity_cards;string;group_protection;;;;;;
lack_family_identity_cards;string;group_protection;;;;;;
available_communal_spaces;string;group_protection;;;;;;
info_protection_incidents;string;group_protection;;;;;;
protection_incidents;string;group_protection;;;;;;
protection_incidents_reported;string;group_protection;;;;;;
protection_incidents_support;string;group_protection;;;;;;
persons_with_disabilities_food_nfi_distribution_points;string;group_protection;;;;;;
persons_with_disabilities_latrines;string;group_protection;;;;;;
persons_with_disabilities_shower;string;group_protection;;;;;;
persons_with_disabilities_water_points;string;group_protection;;;;;;
boys_food_nfi_distribution_points;string;group_protection;;;;;;
boys_latrines;string;group_protection;;;;;;
boys_shower;string;group_protection;;;;;;
boys_water_points;string;group_protection;;;;;;
girls_food_nfi_distribution_points;string;group_protection;;;;;;
girls_latrines;string;group_protection;;;;;;
girls_shower;string;group_protection;;;;;;
girls_water_points;string;group_protection;;;;;;
women_food_nfi_distribution_points;string;group_protection;;;;;;
women_latrines;string;group_protection;;;;;;
women_shower;string;group_protection;;;;;;
women_water_points;string;group_protection;;;;;;
ind_feel_safe;string;group_protection;;;;;;
if_not_why;string;group_protection;;;;;;
avg_time_reach_primary_school;string;group_protection;;;;;;
avg_time_reach_secondary_school;string;group_protection;;;;;;
non_formal_education;string;group_protection;;;;;;
pct_ind_attend_school;string;group_protection;;;;;;
pct_girls_primary_school;integer;group_protection;;;;;;
pct_girls_secondary_school;integer;group_protection;;;;;;
pct_girls_non_formal_edu;integer;group_protection;;;;;;
pct_boys_primary_school;integer;group_protection;;;;;;
pct_boys_secondary_school;integer;group_protection;;;;;;
pct_boys_non_formal_edu;integer;group_protection;;;;;;
top_3_reasons_not_attend_school;string;group_protection;;;;;;
avg_time_reach_functional_food_market;string;Cash_Markets;;;;;;
avg_time_reach_functional_nfi_market;string;Cash_Markets;;;;;;
items_not_available_affordable_market;string;Cash_Markets;;;;;;
basic_food_items;string;Cash_Markets;;;;;;
drinking_water;string;Cash_Markets;;;;;;
basic_family_items;string;Cash_Markets;;;;;;
tools_hardware_and_construction_materials;string;Cash_Markets;;;;;;
hygiene_items;string;Cash_Markets;;;;;;
feminine_hygiene_items;string;Cash_Markets;;;;;;
basic_medicine;string;Cash_Markets;;;;;;
fuel;string;Cash_Markets;;;;;;
affordable_items_other;string;Cash_Markets;;;;;;
physical_barrier_access_market;string;Cash_Markets;;;;;;
social_barrier_access_market;string;Cash_Markets;;;;;;
barrier_access_cash_for_essential_items;string;Cash_Markets;;;;;;
main_source_electricity;string;INFRASTRUCTURE;;;;;;
info_days_hours_electricity_available;string;INFRASTRUCTURE;;;;;;
nb_hours_per_day;integer;INFRASTRUCTURE;;;;;;
nb_days_per_month;integer;INFRASTRUCTURE;;;;;;
proportion_shelters_functional_electrical_connection;string;INFRASTRUCTURE;;;;;;
proportion_site_residents_functional_internet;string;INFRASTRUCTURE;;;;;;
proportion_site_residents_functional_mobile_radio_network;string;INFRASTRUCTURE;;;;;;
rrm_distributions;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
food_distributions;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
non_food_item_distributions;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
nutrition_services;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
shelter_maintenance_services;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
wash_services;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
waste_disposal_services;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
healthcare_services;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
protection_services;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
education_services;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
livelihoods_services;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
cash_distributions_multi_purpose;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
site_maintenance;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
security_safety_drr;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
rrm_distributions_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
food_distributions_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
non_food_item_distributions_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
nutrition_services_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
shelter_maintenance_services_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
wash_services_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
waste_disposal_services_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
healthcare_services_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
protection_services_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
education_services_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
livelihoods_services_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
cash_distributions_multi_purpose_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
site_maintenance_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
security_safety_drr_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
protection_services_3;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
rrm_distributions_3;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
food_distributions_3;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
non_food_item_distributions_3;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
nutrition_services_3;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
shelter_maintenance_services_3;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
healthcare_services_3;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
wash_services_3;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
waste_disposal_services_3;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
education_services_3;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
livelihoods_services_3;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
site_maintenance_3;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
security_safety_drr_3;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
rrm_distributions_orgnization_type;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
food_distributions_orgnization_type;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
non_food_item_distributions_orgnization_type;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
nutrition_services_orgnization_type;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
shelter_maintenance_services_orgnization_type;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
wash_services_orgnization_type;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
waste_disposal_services_orgnization_type;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
healthcare_services_orgnization_type;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
protection_services_orgnization_type;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
education_services_orgnization_type;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
livelihoods_services_orgnization_type;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
cash_distributions_multi_purpose_orgnization_type;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
site_maintenance_orgnization_type;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
security_safety_drr_orgnization_type;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
rrm_distributions_un_ngo_name;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
food_distributions_un_ngo_name;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
non_food_item_distributions_un_ngo_name;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
nutrition_services_un_ngo_name;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
shelter_maintenance_services_un_ngo_name;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
wash_services_un_ngo_name;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
waste_disposal_services_un_ngo_name;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
healthcare_services_un_ngo_name;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
protection_services_un_ngo_name;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
