category_name,category,csv_field,alias,traffic_light,chart,chart_details,relevant,multiple
food_security,group_fs,number_of_families_that_received_agricultural,"Number of families that received agricultural livelihood assistance (including assistance related to crop production, poultry, livestock, fisheries etc) last month:",,,,"submission.survey_type != ""ad-hoc""",
food_security,group_fs,number_of_families_that_received_fes,Number of families that received fuel efficient stoves (FES) last month:,,,,"submission.survey_type != ""ad-hoc""",
food_security,group_fs,comments_fs,"Food security comments (state urgent gaps, needs and recommendations):",,,,"submission.survey_type != ""ad-hoc""",
food_security,group_fs,partners_fs,Food Security partners on site:,PartnerPresenceFoodSecurity,,,,
food_security,group_fs,other_fs_partner,Other Food Security partners on site:,,,,,
health,group_health,health,Health sector activities available:,,,,,yes
health,group_health,other_health,Specify other Health activities in the site:,,,,,
health,group_health/primaryhealthcare,FunctionalHealthCare,Is a functional primary health care provider available for the site residents?,yesno,,,,
health,group_health/primaryhealthcare,InsideCamp,Is the primary healthcare provider present inside the site?,yesno,,,,
health,group_health/primaryhealthcare,Distance,"If no, how far is it? (km)",DistanceToX,,,,
health,group_health/primaryhealthcare,EmergencyServices,Does it provide emergency services?,yesno,,,,
health,group_health/primaryhealthcare,SurgicalServices,Does it provide surgical services?,yesno,,,,
health,group_health/primaryhealthcare,PediatricServices,Does it provide pediatric services?,yesno,,,,
health,group_health/primaryhealthcare,PrenatalServices,Does it provide prenatal services?,yesno,,,,
health,group_health/primaryhealthcare,Vaccination,"Is there vaccination services availability (measles, polio)?",yesno,,,,
health,group_health/primaryhealthcare,Ambulance,Is there an ambulance ?,yesno,,,,
health,group_health/secondaryhealthcare,FunctionalSecondaryHealth,Is a functional secondary health care provider available  for the site residents?,yesno,,,,
health,group_health/secondaryhealthcare,SecondaryInsideCamp,Is the secondary healthcare provider present inside the site?,yesno,,,,
health,group_health/secondaryhealthcare,SecondaryHealthDistance,"If no, how far is it? (km)",DistanceToX,,,,
health,group_health/secondaryhealthcare,EmergencySecondaryHealth,Does it provide emergency services?,yesno,,,,
health,group_health/secondaryhealthcare,SurgicalSecondaryHealth,Does it provide surgical services?,yesno,,,,
health,group_health/secondaryhealthcare,PediatricSecondaryHealth,Does it provide pediatric services?,yesno,,,,
health,group_health/secondaryhealthcare,PrenatalSecondaryHealth,Does it provide prenatal services?,yesno,,,,
health,group_health/covid19,poe_screening,Is there a point of entry screening?,yesno,,,,
health,group_health/covid19,hand_washing,Are there hand washing points on site?,yesno,,,,
health,group_health/covid19,screened_na,Number of new arrivals screened.,,,,,
health,group_health/covid19,screened_highrisk,Number of new arrivals from high risk area.,,,,,
health,group_health,HealthIssues,What health issues have site residents experienced in the last 30 days? (list top 3),,,,,
health,group_health,HealthAccessProblems,What problems did families encounter accessing health care when they needed it in the last 30 days? (list top 3),,,,,
health,group_health,partners_health,Health partners on site:,PartnerPresenceHealth,,,,
health,group_health,other_health_partner,Other Health partners on site:,,,,,
health,group_health,comments_health,"Health comments (state urgent gaps, needs and recommendations):",,,,,
nutrition,group_nutrition,nutrition,Nutrition activities available:,,,,"submission.survey_type != ""ad-hoc""",yes
nutrition,group_nutrition,other_nutrition,Specify other Nutrition activities in the site:,,,,,
nutrition,group_nutrition,malnutrition,Are there evident cases of malnutrition?,yesno,,,,
nutrition,group_nutrition,MalnutritionVerification,Was the information verified with a nutrition partner on the site ?,yesno,,,"submission.survey_type != ""ad-hoc""",
nutrition,group_nutrition,CasesOfManlutrition,Number of cases:,TotalMalnutrition,,,,
nutrition,group_nutrition,partners_nutrition,Nutrition partners on site:,PartnerPresenceNutrition,,,,
nutrition,group_nutrition,other_nutrition_partner,Other Nutrition partners on site:,,,,,
nutrition,group_nutrition,comments_nutrition,"Nutrition comments (state urgent gaps, needs and recommendations):",,,,,
protection,group_protection,protection,Protection sector activities in the site:,,,,"submission.survey_type != ""ad-hoc""",yes
protection,group_protection,cp_act,Child Protection activities in the site:,,,,,
protection,group_protection,other_cp_act,Specify other Child Protection activities in the site:,,,,,
protection,group_protection,gbv_act,GBV activities in the site:,,,,,
protection,group_protection,other_gbv_act,Specify other GBV activities in the site:,,,,,
protection,group_protection,prot_act,Protection activities in the site:,,,,,yes
protection,group_protection,other_prot_act,Specify other Protection activities in the site:,,,,,
protection,group_protection,Perceived_security_adequate_on_site,Is security (e.g. guards) being provided in site:,yesno,,,,
protection,group_protection,IDPs_relationship_with_the_security,What is the IDPs relationship with the security?,,,,"submission.survey_type != ""ad-hoc""",
protection,group_protection,prot_focal_point,Is there a Protection focal point on site?,yesno,,,,
protection,group_protection,MovementRestrictions, Has there been restriction of movement within the reporting period? ,noyes,,,"submission.survey_type != ""ad-hoc""",
protection,group_protection,TypeRestrictions,What are the movement restrictions faced?,,,,,
protection,group_protection,Tension,Is there tension between host community families and the occupants of the site?,noyes,,,,
protection,group_protection,SecurityIncident,"Have any security incidents occurred on or near the site in the last 30 days i.e. incident with local security forces, robberies, violence, etc.?",noyes,,,,
protection,group_protection,FeelingSafety,Do people feel safe in the site area?,yesno,,,,
protection,group_protection,UnsafeFeeling,Why do people feel unsafe in the site area?,,,,,
protection,group_protection,safe_pace_women,Are there safe spaces for women?,yesno,,,,
protection,group_protection,safe_pace_children,Are there safe spaces for Children?,yesno,,,,
protection,group_protection,AdolescentAcivities,Are there any specific child protection activities for adoloescent?,noyes,,,,
protection,group_protection,disabled_fc,Number of female children with disabilities (CWDs),NumberFemaleChildwithDisability,,,,
protection,group_protection,disabled_mc,Number of male children with disabilities (CWDs),NumberMaleChildwithDisability,,,,
protection,group_protection,disabled_fadult,Number of female adults with disabilities (PWDs),NumberFemaleAdultswithDisability,,,,
protection,group_protection,disabled_madult,Number of male adults with disabilities (PWDs),NumberMaleAdultswithDisability,,,,
protection,group_protection,partners_prot,Protection partners on site:,PartnerPresenceProtection,,,,yes
protection,group_protection,other_prot_partner,Other Protection partners on site:,,,,,
protection,group_protection,comments_protection,"Protection comments (state urgent gaps, needs and recommendations):",,,,,
shelter_nfi,group_shelternfi,shelter_act,Shelter/ NFI sector activities on site:,,,,"submission.survey_type != ""ad-hoc""",
shelter_nfi,group_shelternfi,other_shelter_act,Specify other Shelter/NFI activities in the site:,,,,,yes
shelter_nfi,group_shelternfi,sheltertype,Type of shelters in site:,,,,,yes
shelter_nfi,group_shelternfi,commu_partitioned,Households in communal/ collective shelters (partitioned):,,polar_area_chart#3,communal#HH living in communal shelters,"submission.survey_type != ""ad-hoc""",
shelter_nfi,group_shelternfi,commu_unpartitioned,Households in collective/ communal shelters (unpartitioned):,,polar_area_chart#3,communal#HH living in communal shelters,,
shelter_nfi,group_shelternfi,emerge_shel,Households  in emergency shelters:,,polar_area_chart#3,emergency#HH living in  emergency shelters,,
shelter_nfi,group_shelternfi,makeshi_localmaterial,Households in makeshift shelters built using local materials:,,polar_area_chart#3,makeshift#HH living in makeshift shelters,,
shelter_nfi,group_shelternfi,makeshi_blankets,Households in makeshift shelters built using blankets/ nets:,,polar_area_chart#3,makeshift#HH living in makeshift shelters,,
shelter_nfi,group_shelternfi,school_shel,Households in public facility- school:,,polar_area_chart#3,publicfacility#HH living in public facilities,,
shelter_nfi,group_shelternfi,health_shel,Households in public facility- health facility:,,polar_area_chart#3,publicfacility#HH living in public facilities,,
shelter_nfi,group_shelternfi,other_shel,Households in public facility- other:,,polar_area_chart#3,publicfacility#HH living in public facilities,,
shelter_nfi,group_shelternfi,transi_shel,Households in transitional shelters:,,polar_area_chart#3,publicfacility#HH living in public facilities,,
shelter_nfi,group_shelternfi,no_outside,Number of households living outside:,NumberHHLivingOutside,,,,
shelter_nfi,group_shelternfi,sharing_shelter,Households sharing shelter:,NumberHHSharingShelter,,,"submission.survey_type != ""ad-hoc""",
shelter_nfi,group_shelternfi,no_shelters_damaged,Number of transitional damaged shelters:,NumberTransitionaldamagedShelters,,,"submission.survey_type != ""ad-hoc""",
shelter_nfi,group_shelternfi,ShelterEmergencyDamages,Number of Emergency damaged shelter:,,,,,
shelter_nfi,group_shelternfi,no_shelters_repaired,Number of  shelters repaired/rehabilitated:,,,,"submission.survey_type != ""ad-hoc""",
shelter_nfi,group_shelternfi,nfi_distributed,Last time NFI were distributed:,nfidistrange,,,"submission.survey_type != ""ad-hoc""",
shelter_nfi,group_shelternfi,Please_specify_other,Please specify other:,,,,,
shelter_nfi,group_shelternfi,Households_in_need_of_NFI,Households in need of NFI:,,,,"submission.survey_type != ""ad-hoc""",
shelter_nfi,group_shelternfi,NewHHNFI,Number of New arrival HH in need of NFI:               ,,,,,
shelter_nfi,group_shelternfi,nfi1,Most needed NFI:,,,,"submission.survey_type != ""ad-hoc""",
shelter_nfi,group_shelternfi,nfi2,Second needed NFI:,,,,"submission.survey_type != ""ad-hoc""",
shelter_nfi,group_shelternfi,nfi3,Third needed NFI:,,,,"submission.survey_type != ""ad-hoc""",
shelter_nfi,group_shelternfi,comments_shelter,"Shelter/ NFI comments (state urgent gaps, needs and recommendations):",,,,"submission.survey_type != ""ad-hoc""",
shelter_nfi,group_shelternfi,ElectricitySite,Is there electricty on the whole site?,yesno,,,,
shelter_nfi,group_shelternfi,partners_shelter,Shelter/ NFI partners on site:,PartnerPresenceShelter,,,,yes
shelter_nfi,group_shelternfi,other_shelter_partner,Other Shelter partners on site:,,,,,
wash,group_wash,washact,WASH sector activities in the site:,,,,,yes
wash,group_wash,other_washact,Specify other WASH activities in the site:,,,,,
wash,group_wash,main_water_source,What are the main source(s) of drinking water?,,,,"submission.survey_type != ""ad-hoc""",
wash,group_wash,Specify_other,Specify other:,,,,,
wash,group_wash,av_litre_pperson_day,Average available liters of water per day/person:,NumberLitresppPerday,,,"submission.survey_type != ""ad-hoc""",
wash,group_wash,water_pointsno,Number of water collection points:,,,,"submission.survey_type != ""ad-hoc""",
wash,group_wash,WaterQuality,"Is the primary source of drinking water acceptable in terms of color, taste, and smell?",yesno,,,,
wash,group_wash,Defecation,Is there evidence of open defecation at the site?,noyes,,,,
wash,group_wash,SoapAvailibility,Is soap generally available for washing hands at the site?,yesno,,,,
wash,group_wash,wating_time,Average Waiting time at water point:,WaterWaitingTime,,,"submission.survey_type != ""ad-hoc""",
wash,group_wash,WasteDisposal,What is the primary method of waste disposal by families?,,,,,
wash,group_wash,wastebins_no,Number of communal waste bins:,,,,"submission.survey_type != ""ad-hoc""",
wash,group_wash,NumberLatrines,Number of functional latrines in the site:,TotalLatrinesVsIndidual,,NumberLatrines_calcPopulationVsLatrines,,
wash,,NumberLatrines_calcPopulationVsLatrines,Rate number of latrines by population,,,,,
wash,group_wash,latrines_nonf,Number of damaged latrines:,,,,"submission.survey_type != ""ad-hoc""",
wash,group_wash,latrines_func,Number of functional latrines,,,,,
wash,group_wash,latrines_desludgement,Number of latrines in need of dislodgement:,,,,"submission.survey_type != ""ad-hoc""",
wash,group_wash,Segregation,Number of segregated latrines:,,,,,
wash,group_wash,GenderMarked,Number of gender marked latrines:,,,,,
wash,group_wash,ShowerTypes,Total number of showers:,TotalShowersVsIndidual,,NumberShowers_calcPopulationVsShowers,,
wash,,NumberShowers_calcPopulationVsShowers,Rate number of showers by population,,,,,
wash,group_wash,showers_nonshw,Number of damaged showers:,,,,"submission.survey_type != ""ad-hoc""",
wash,group_wash,showers_func,Number of functional showers,,,,,
wash,group_wash,SegregationBath,Number of segregated showers:,,,,,
wash,group_wash,GenderMarkedBath,Number of gender marked showers:,,,,,
wash,group_wash,LatrinesLighting,Is there lighting around the latrines at night?,yesno,,,,
wash,group_wash,BathLighting,Is there lighting around the shower/bathing facilities at night?,yesno,,,,
wash,group_wash,comments_wash,"WASH comments (state urgent gaps, needs and recommendations):",,,,"submission.survey_type != ""ad-hoc""",
wash,group_wash,partners_wash,WASH partners on site:,,,,,
wash,group_wash,other_wash_partner,Other WASH partners on site:,,,,,
